ModelName,BERTScore Precision (Mean),BERTScore Recall (Mean),BERTScore F1 (Mean)
codellama_7b,0.85,0.85,0.85
codellama_7b,0.83,0.85,0.84
codellama_7b,0.89,0.9,0.89
codellama_7b,0.84,0.82,0.83
codellama_7b,0.86,0.86,0.86
codellama_7b,0.9,0.87,0.89
codellama_7b,0.87,0.83,0.85
codellama_7b,0.79,0.7,0.74
codellama_7b,0.89,0.86,0.87
codellama_7b,0.89,0.88,0.89
codellama_7b,0.84,0.76,0.8
codellama_7b,0.86,0.82,0.84
codellama_7b,0.86,0.88,0.87
codellama_7b,0.88,0.8,0.84
codellama_7b,0.8,0.83,0.82
codellama_7b,0.85,0.91,0.88
codellama_7b,0.87,0.87,0.87
codellama_7b,0.84,0.86,0.85
codellama_7b,0.84,0.84,0.84
